,Date,Deaths,Injuries,Description,City,State,Latitude,Longitude,Casualty,Year,School,NER,ner
0,2010-02-05,1,0,"14-year-old student, Hammad Memon, killed 14-year-old Todd Brown at Discovery Middle School as classes were changing. The shooting was possibly related to gang activity. In May 2013, Memon pleaded guilty to the murder and was sentenced to thirty years of prison. After Memon is released from prison, he is likely to be deported to his native Pakistan.",Madison, Alabama,34.715,-86.73972,1,2010,Discovery Middle School,Discovery Middle School,Discovery Middle School
1,2010-02-19,0,1,"Less than a week after Northern Illinois University solemnly marked the second anniversary of a mass shooting on campus that claimed the lives of five students, the DeKalb school was the scene of further gun violence. 24-year-old NIU student, Brian Mulder, refused entry to 22-year-old Zachary R. Isaacman, when he had tried to follow a female resident into the Stevenson Residence Hall North, where they were living, because he was not a resident. Moments later, while outside the dorm smoking with a friend, Mulder was shot by Isaacman, with a handgun in the leg above the knee. Isaacman tried to flee, but was caught by police within minutes.",DeKalb, Illinois,41.93139,-88.75028,1,2010,Northern Illinois University,Northern Illinois University,Northern Illinois University NIU Mulder
2,2010-02-23,0,2,"At Deer Creek Middle School, 32-year-old Bruco Strong Eagle Eastwood opened fire from a rifle in a parking lot, and wounded two eighth-graders Reagan Webber and Matt Thieu, before being restrained by 57-year-old Math teacher, David Benke, and held until his arrest. The boy's wounds were critical for the four days following the shooting. In October 2011, Eastwood was found not guilty by reason of insanity.",Littleton, Colorado,39.59972,-105.01083,2,2010,"Deer Creek Middle School,",Deer Creek Middle School,Deer Creek Middle School Bruco Strong Eagle Eastwood
3,2010-05-11,0,1,A West Bladen High School student was shot on campus as students were leaving school for the day. Investigators said the incident started when a fight broke out between two groups of students near the high school's entrance.,Bladenboro, North Carolina,34.54056,-78.79306,1,2010,West Bladen High School,,
4,2010-09-08,0,2,"Two students were wounded in front of Mumford High School by 17-year-old Steven Jamal Hare. He was tried as an adult and charged with assault with intent to kill. In 2012, Hare was sentenced to 27 years in prison.",Detroit, Michigan,42.33139,-83.04583,2,2010,Mumford High School,Mumford High School,Mumford High School Hare
5,2010-09-28,1,1,"A 19-year-old sophomore student Colton Tooley, wielding an AK-47 and wearing a ski mask, opened fire and then killed himself in a University of Texas library",Austin, Texas,30.26722,-97.74306,2,2010,University of Texas,University of Texas,University of Texas
6,2010-10-01,1,0,15-year-old student Jose Daniel Cisneros was killed after being shot several times on an athletic field at Alisal High School while walking to school. Police said that the shooting was gang-related.,Salinas, California,36.67778,-121.65556,1,2010,Alisal High School,Alisal High School,Jose Daniel Cisneros Alisal High School
7,2010-10-08,0,2,"41-year-old Brendan O'Rourke climbed over a fence and opened fire with a handgun in a playground of Kelly Elementary School, which had 230 students; two second-grade female students were grazed in the arms before O'Rourke was subdued by a construction worker. He was found guilty of seven counts of attempted murder and was sentenced to 189 years to life in prison.",Carlsbad, California,33.12194,-117.29694,2,2010,"Kelly Elementary School,",Kelly Elementary School,Kelly Elementary School
8,2010-11-29,1,0,"15-year-old Samuel Hengel, took 23 students and a teacher hostage inside a classroom of Marinette High School for five hours. He had stormed into the class, firing with a handgun at a movie projector. Police persuaded Hengel to release the hostages. After officers entered the building, Hengel shot himself in the head. He died the next day.",Marinette, Wisconsin,45.1,-87.63056,1,2010,Marinette High School,Marinette High School,Marinette High School Hengel
9,2010-12-06,0,1,"In a gang-related attack outside Aurora Central High School, a 17-year-old girl was paralyzed. She was one of a group of students outside the school. 20-year-old Luis Enrique Guzman-Rincon, had fired shots from a car trying to hit gang rivals. Guzman-Ricon was sentenced to thirty-five years in prison.",Aurora, Colorado,39.71083,-104.8125,1,2010,"Aurora Central High School,",Aurora Central High School,Aurora Central High School
